schulnummer;bezirk;schulart;schule;strasse;plz;aktueller status;standort beauftragt;begehung ;tiefbau ;aktive technik verbaut ;anschluss nutzbar
02G01;Friedrichshain-Kreuzberg;G;Spartacus-Grundschule;Friedenstr. 40-45;10249;Anschluss nutzbar;Ja;04.07.2022;21.12.2022;06.09.2024;Ja
02G02;Friedrichshain-Kreuzberg;G;Hausburg-Grundschule;Hausburgstr. 20;10249;Anschluss nutzbar;Ja;13.01.2023;20.01.2023;11.05.2023;Ja
02G02b;Friedrichshain-Kreuzberg;G;Hausburg-Grundschule;Otto-Ostrowski-Str. 44;10249;Anschluss nutzbar;Ja;16.02.2023;26.04.2024;17.05.2024;Ja
02G03;Friedrichshain-Kreuzberg;G;Justus-von-Liebig-Grundschule;Liebigstr. 18A;10247;Anschluss nutzbar;Ja;01.12.2022;22.04.2024;11.09.2024;Ja
02G04;Friedrichshain-Kreuzberg;G;Pettenkofer-Grundschule;Pettenkoferstr. 20-24;10247;Anschluss nutzbar;Ja;29.11.2022;29.06.2023;30.10.2024;Ja
02G07;Friedrichshain-Kreuzberg;G;Ludwig-Hoffmann-Grundschule;Lasdehner Str. 21-23;10243;Anschluss nutzbar;Ja;16.02.2023;18.03.2024;26.09.2024;Ja
02G08;Friedrichshain-Kreuzberg;G;Grundschule am Traveplatz;Jessnerstr. 24-32;10247;Anschluss nutzbar;Ja;10.11.2022;28.11.2024;19.12.2024;Ja
02G09;Friedrichshain-Kreuzberg;G;Zille-Grundschule;Boxhagener Str. 46;10245;Aktive Technik in Planung;Ja;10.11.2022;21.08.2023;;Nein
02G11;Friedrichshain-Kreuzberg;G;Thalia-Grundschule;Alt-Stralau 34;10245;Anschluss nutzbar;Ja;10.11.2022;29.06.2023;25.10.2023;Ja
02G12;Friedrichshain-Kreuzberg;G;Kurt-Schumacher-Grundschule;Puttkamerstr. 19;10969;Anschluss nutzbar;Ja;01.11.2022;09.08.2023;06.02.2024;Ja
02G13;Friedrichshain-Kreuzberg;G;Charlotte-Salomon-Grundschule;Großbeerenstr. 40;10965;Anschluss nutzbar;Ja;04.10.2022;04.04.2023;27.09.2023;Ja
02G14;Friedrichshain-Kreuzberg;G;Galilei-Grundschule;Friedrichstr. 13;10969;Anschluss nutzbar;Ja;16.02.2023;11.09.2023;23.05.2024;Ja
02G18;Friedrichshain-Kreuzberg;G;Nürtingen-Grundschule;Mariannenplatz 28;10997;Anschluss nutzbar;Ja;25.10.2022;03.01.2023;09.01.2024;Ja
02G19;Friedrichshain-Kreuzberg;G;Fanny-Hensel-Grundschule;Schöneberger Str. 24;10963;Anschluss nutzbar;Ja;01.11.2022;09.08.2023;13.11.2023;Ja
02G20;Friedrichshain-Kreuzberg;G;Bürgermeister-Herz-Grundschule;Wilmsstr. 10;10961;Anschluss nutzbar;Ja;12.07.2022;17.10.2022;17.12.2024;Ja
02G21;Friedrichshain-Kreuzberg;G;Reinhardswald-Grundschule;Gneisenaustr. 73-74;10961;Anschluss nutzbar;Ja;04.10.2022;03.01.2023;15.10.2024;Ja
02G22;Friedrichshain-Kreuzberg;G;Jens-Nydahl-Grundschule;Kohlfurter Str. 20;10999;Anschluss nutzbar;Ja;16.02.2023;27.06.2023;24.05.2024;Ja
02G23;Friedrichshain-Kreuzberg;G;Fichtelgebirge-Grundschule;Görlitzer Ufer 2;10997;Anschluss nutzbar;Ja;18.10.2022;27.04.2023;05.07.2023;Ja
02G26;Friedrichshain-Kreuzberg;G;Lemgo-Grundschule;Böckhstr. 5;10967;Aktive Technik verbaut ohne IHVK;Ja;18.10.2022;16.12.2022;22.10.2024;Nein
02G29;Friedrichshain-Kreuzberg;G;Heinrich-Zille-Grundschule;Waldemarstr. 118;10997;Anschluss nutzbar;Ja;25.10.2022;21.08.2023;28.05.2025;Ja
02G29b;Friedrichshain-Kreuzberg;G;Heinrich-Zille-Grundschule;Lausitzer Platz 9;10997;Anschluss nutzbar;Ja;25.10.2022;27.12.2023;02.05.2024;Ja
02G32;Friedrichshain-Kreuzberg;G;Clara-Grunwald-Grundschule;Hallesche Str. 24;10963;Anschluss nutzbar;Ja;01.11.2022;23.08.2023;15.02.2024;Ja
02G33;Friedrichshain-Kreuzberg;G;Aziz-Nesin-Grundschule;Urbanstr. 15;10961;Anschluss nutzbar;Ja;30.11.2022;14.03.2023;30.10.2023;Ja
02G34;Friedrichshain-Kreuzberg;G;Jane-Goodall-Grundschule;Scharnweberstr. 19;10247;Aktive Technik in Planung;Ja;04.07.2022;02.10.2025;;Nein
02G35;Friedrichshain-Kreuzberg;G;Rosa-Parks-Grundschule;Reichenberger Str. 65;10999;Anschluss nutzbar;Ja;18.10.2022;13.01.2023;23.07.2024;Ja
02G36;Friedrichshain-Kreuzberg;G;Blumen-Grundschule;Andreasstr. 50;10243;Anschluss nutzbar;Ja;22.11.2022;07.08.2025;28.08.2025;Ja
02G37;Friedrichshain-Kreuzberg;G;Spartacus-Grundschule;Pufendorfstr. 10;10249;Aktive Technik verbaut;Ja;01.12.2022;25.08.2023;06.03.2024;Nein
02K01;Friedrichshain-Kreuzberg;K;Ellen-Key-Schule;Rüdersdorfer Str. 20-28;10243;Anschluss nutzbar;Ja;04.07.2022;16.09.2022;10.08.2023;Ja
02K02;Friedrichshain-Kreuzberg;K;Carl-von-Ossietzky-Schule (Gemeinschaftsschule);Blücherstr. 46 -47;10961;Anschluss nutzbar;Ja;11.10.2022;20.01.2023;04.04.2024;Ja
02K03;Friedrichshain-Kreuzberg;K;Hector-Peterson-Schule;Tempelhofer Ufer 15;10963;Anschluss nutzbar;Ja;04.10.2022;29.06.2023;15.12.2023;Ja
02K04;Friedrichshain-Kreuzberg;K;Lina-Morgenstern-Schule (Gemeinschaftsschule);Gneisenaustr. 7;10961;Anschluss nutzbar;Ja;01.12.2022;03.01.2023;12.06.2024;Ja
02K04c;Friedrichshain-Kreuzberg;K;Lina-Morgenstern-Schule (Gemeinschaftsschule);Nostitzstr. 60;10961;Aktive Technik verbaut;Ja;16.02.2023;22.04.2024;12.09.2024;Nein
02K05;Friedrichshain-Kreuzberg;K;Schule am Königstor (Integrierte Sekundarschule);Weinstr. 3;10249;Anschluss nutzbar;Ja;29.11.2022;12.12.2023;24.04.2024;Ja
02K06;Friedrichshain-Kreuzberg;K;Emanuel-Lasker;Modersohnstr. 53;10245;Aktive Technik verbaut;Ja;04.04.2022;14.04.2022;10.05.2022;Nein
02K08;Friedrichshain-Kreuzberg;K;Refik-Veseli-Schule (Integrierte Sekundarschule);Skalitzer Str. 55;10997;Anschluss nutzbar;Ja;12.07.2022;10.06.2023;19.07.2023;Ja
02K08b;Friedrichshain-Kreuzberg;K;Refik-Veseli-Schule (Integrierte Sekundarschule);Fraenkelufer 18;10999;Aktive Technik in Planung;Ja;12.07.2022;27.06.2023;;Nein
02K09;Friedrichshain-Kreuzberg;K;Albrecht-von-Graefe-Schule (Integrierte Sekundarschule);Graefestr. 85;10967;Anschluss nutzbar;Ja;18.10.2022;02.04.2024;12.06.2024;Ja
02K10;Friedrichshain-Kreuzberg;K;Ferdinand-Freiligrath-Schule (Integrierte Sekundarschule);Bergmannstr. 64;10961;Anschluss nutzbar;Ja;25.10.2022;17.06.2024;17.09.2024;Ja
02S01;Friedrichshain-Kreuzberg;S;Temple-Grandin-Schule;Lasdehner Str. 19;10243;Anschluss nutzbar;Ja;22.11.2022;18.03.2024;26.09.2024;Ja
02S01b;Friedrichshain-Kreuzberg;S;Temple-Grandin-Schule;Marchlewskistraße 25D;10243;Aktive Technik verbaut;Ja;22.11.2022;06.05.2024;04.06.2024;Nein
02S02;Friedrichshain-Kreuzberg;S;Gustav-Meyer-Schule;Kohlfurter Str. 22;10999;Anschluss nutzbar;Ja;11.10.2022;18.01.2023;25.10.2023;Ja
02S03;Friedrichshain-Kreuzberg;S;Margarethe-von-Witzleben-Schule;Palisadenstr. 76-77;10243;Anschluss nutzbar;Ja;16.02.2023;29.06.2023;25.10.2023;Ja
02S03b;Friedrichshain-Kreuzberg;S;Margarethe-von-Witzleben-Schule;Diestelmeyerstr. 6;10249;Anschluss nutzbar;Ja;16.02.2023;22.08.2023;18.03.2024;Ja
02Y01;Friedrichshain-Kreuzberg;Y;Andreas-Gymnasium;Koppenstr. 76;10243;Anschluss nutzbar;Ja;01.12.2022;17.10.2024;03.04.2025;Ja
02Y03;Friedrichshain-Kreuzberg;Y;Heinrich-Hertz-Gymnasium;Rigaer Str. 81-82;10247;Anschluss nutzbar;Ja;16.02.2023;20.01.2023;04.10.2023;Ja
02Y04;Friedrichshain-Kreuzberg;Y;Georg-Friedrich-Händel-Gymnasium;Frankfurter Allee 6 A;10247;Anschluss nutzbar;Ja;01.12.2022;22.04.2024;11.09.2024;Ja
02Y05;Friedrichshain-Kreuzberg;Y;Dathe-Gymnasium;Helsingforser Str. 11-13;10243;Anschluss nutzbar;Ja;29.11.2022;21.06.2023;07.06.2024;Ja
02Y06;Friedrichshain-Kreuzberg;Y;Leibniz-Gymnasium;Schleiermacherstr. 23;10961;Anschluss nutzbar;Ja;11.10.2022;04.04.2023;19.10.2023;Ja
02Y07;Friedrichshain-Kreuzberg;Y;Robert-Koch-Gymnasium;Dieffenbachstr. 60, Böckhstr. 10;10967;Anschluss nutzbar;Ja;24.11.2022;01.08.2023;31.01.2024;Ja
02Y08;Friedrichshain-Kreuzberg;Y;Hermann-Hesse-Gymnasium;Böckhstr. 16;10967;Anschluss nutzbar;Ja;24.11.2022;16.07.2024;30.07.2024;Ja
03G01;Pankow;G;Schule am Hamburger Platz (Grundschule);Gustav-Adolf-Str. 21;13086;Anschluss nutzbar;Ja;24.05.2022;15.02.2023;14.03.2023;Ja
03G02;Pankow;G;Heinrich-Roller-Grundschule;Heinrich-Roller-Str. 18;10405;Anschluss nutzbar;Ja;09.08.2022;28.01.2023;24.05.2023;Ja
03G03;Pankow;G;Grundschule am Kollwitzplatz;Knaackstr. 67;10435;Anschluss nutzbar;Ja;03.08.2022;10.03.2023;11.01.2024;Ja
03G04;Pankow;G;Grundschule an der Marie;Christburger Str. 7;10405;Anschluss nutzbar;Ja;28.06.2022;28.11.2022;23.01.2023;Ja
03G05;Pankow;G;Homer-Grundschule;Pasteurstr. 10-12;10407;Anschluss nutzbar;Ja;27.07.2022;27.09.2023;24.10.2023;Ja
03G06;Pankow;G;Bötzow-Grundschule;John-Schehr-Str. 38;10407;Anschluss nutzbar;Ja;23.08.2022;07.02.2023;15.03.2023;Ja
03G08;Pankow;G;Grundschule am Planetarium;Ella-Kay-Str. 47;10405;Anschluss nutzbar;Ja;27.07.2022;06.06.2023;19.03.2024;Ja
03G09;Pankow;G;Thomas-Mann-Grundschule;Greifenhagener Str. 58;10437;Anschluss nutzbar;Ja;29.06.2022;16.08.2023;20.09.2023;Ja
03G10;Pankow;G;Grundschule am Hohen Feld;Bedeweg 1;13125;Anschluss nutzbar;Ja;13.07.2022;16.12.2022;24.02.2023;Ja
03G11;Pankow;G;Schule am Falkplatz (Grundschule);Gleimstr. 49;10437;Anschluss nutzbar;Ja;29.06.2022;01.11.2022;04.07.2023;Ja
03G12;Pankow;G;Paul-Lincke-Grundschule;Pieskower Weg 39;10409;Anschluss nutzbar;Ja;29.07.2022;24.08.2023;18.09.2023;Ja
03G13;Pankow;G;Rudolf-Dörrier-Grundschule (heißt jetzt Grundschule in Rosenthal, alter Name jedoch in Ausschreibung);Kastanienallee 59;13158;Anschluss nutzbar;Ja;17.08.2022;11.05.2023;05.07.2023;Ja
03G14;Pankow;G;Bornholmer Grundschule;Ibsenstr. 17;10439;Anschluss nutzbar;Ja;03.08.2022;25.04.2023;31.08.2023;Ja
03G15;Pankow;G;Schule am Senefelderplatz;Schönhauser Allee 165;10435;Anschluss nutzbar;Ja;27.07.2022;02.12.2022;09.02.2023;Ja
03G16;Pankow;G;Grundschule am Teutoburger Platz;Templiner Str. 1-3;10119;Anschluss nutzbar;Ja;14.10.2022;15.02.2023;04.04.2023;Ja
03G17;Pankow;G;Grundschule am Weißen See;Amalienstr. 6;13088;Aktive Technik verbaut;Ja;19.09.2022;04.08.2023;18.02.2025;Nein
03G17b;Pankow;G;Grundschule am Weißen See;Falkenberger Str. 31;13088;Anschluss nutzbar;Ja;16.08.2022;20.11.2023;04.03.2024;Ja
03G18;Pankow;G;Picasso-Grundschule;Gounodstr. 71;13088;Anschluss nutzbar;Ja;01.09.2022;18.01.2024;29.02.2024;Ja
03G18b;Pankow;G;Picasso-Grundschule;Smetanastr. 27-29;13088;Anschluss nutzbar;Ja;01.09.2022;18.01.2024;12.02.2024;Ja
03G20;Pankow;G;Grundschule im Moselviertel;Brodenbacher Weg 31;13088;Anschluss nutzbar;Ja;07.08.2022;21.01.2025;25.03.2025;Ja
03G21;Pankow;G;Grundschule unter den Bäumen;Alt-Blankenburg 26;13129;Anschluss nutzbar;Ja;03.08.2022;16.05.2025;27.05.2025;Ja
03G22;Pankow;G;Grundschule am Wasserturm;Tino-Schwierzina-Str. 66;13089;Anschluss nutzbar;Ja;23.08.2022;15.08.2023;20.10.2023;Ja
03G23;Pankow;G;Grundschule Alt-Karow;Bahnhofstr. 32;13125;Anschluss nutzbar;Ja;13.07.2022;05.05.2023;05.07.2023;Ja
03G24;Pankow;G;Grundschule im Panketal;Achillesstr. 31;13125;Anschluss nutzbar;Ja;13.07.2022;16.12.2022;04.10.2023;Ja
03G25;Pankow;G;Carl-Humann-Grundschule;Scherenbergstr. 7;10439;Anschluss nutzbar;Ja;03.08.2022;17.08.2023;26.09.2023;Ja
03G26;Pankow;G;Arnold-Zweig-Grundschule;Wollankstr. 131;13187;Anschluss nutzbar;Ja;01.08.2022;17.01.2023;02.05.2023;Ja
03G27;Pankow;G;Elizabeth-Shaw-Grundschule;Grunowstr. 17;13187;Anschluss nutzbar;Ja;01.08.2022;25.10.2024;18.12.2024;Ja
03G28;Pankow;G;Hasengrund-Schule (Grundschule);Charlottenstr. 19;13156;Aktive Technik verbaut ohne IHVK;Ja;01.09.2022;22.08.2025;26.08.2025;Nein
03G28b;Pankow;G;Hasengrund-Schule (Grundschule);Hermann-Hesse-Str. 48-52;13156;Anschluss nutzbar;Ja;24.08.2022;09.06.2023;29.01.2024;Ja
03G29;Pankow;G;Grundschule Am Sandhaus;Wiltbergstr. 37-39;13125;Anschluss nutzbar;Ja;13.07.2022;09.11.2023;16.01.2024;Ja
03G32;Pankow;G;Grundschule an den Buchen;Wilhelm-Wolff-Str. 19;13156;Anschluss nutzbar;Ja;29.07.2022;20.08.2024;30.10.2024;Ja
03G33;Pankow;G;Jeanne-Barez-Schule (Grundschule);Hauptstr. 66;13127;Anschluss nutzbar;Ja;20.07.2022;06.09.2023;16.01.2024;Ja
03G33b;Pankow;G;Jeanne-Barez-Schule (Grundschule);Berliner Str. 19;13127;Anschluss nutzbar;Ja;20.07.2022;18.01.2024;06.02.2024;Ja
03G34;Pankow;G;Mendel-Grundschule;Stiftsweg 3;13187;Anschluss nutzbar;Ja;24.08.2022;07.03.2024;30.04.2024;Ja
03G35;Pankow;G;Platanengrundschule;Hauptstr. 20;13159;Anschluss nutzbar;Ja;10.08.2022;10.01.2023;09.05.2023;Ja
03G36b;Pankow;G;Elisabeth-Christinen-Grundschule;Buchholzer Str. 3;13156;Anschluss nutzbar;Ja;09.08.2022;19.01.2023;22.03.2023;Ja
03G37;Pankow;G;Klecks-Grundschule;Brixener Str. 40;13187;Anschluss nutzbar;Ja;01.08.2022;17.05.2023;25.10.2024;Ja
03G38;Pankow;G;Grundschule im Blumenviertel;Syringenplatz 30;10407;Anschluss nutzbar;Ja;25.08.2022;10.07.2024;28.08.2024;Ja
03K07b;Pankow;G;Grundschule im Blumenviertel;Conrad-Blenkle-Str.20;10407;Anschluss nutzbar;Ja;19.09.2022;20.07.2023;05.03.2024;Ja
03G40;Pankow;G;Schule am Birkenhof;Arnouxstr. 18;13127;Anschluss nutzbar;Ja;20.07.2022;25.10.2023;19.12.2023;Ja
03G41;Pankow;G;Trelleborg-Schule (Grundschule);Eschengraben 40;13189;Anschluss nutzbar;Ja;15.06.2022;09.12.2022;27.01.2023;Ja
03G43;Pankow;G;Grundschule Wilhelmsruh;Lessingstr. 44;13158;Anschluss nutzbar;Ja;23.08.2022;07.05.2024;27.05.2024;Ja
03G44;Pankow;G;Georg-Zacharias-Grundschule;Sulzfelder Str. 15;13088;Anschluss nutzbar;Ja;09.08.2022;11.10.2022;20.03.2023;Ja
03G45;Pankow;G;Grundschule im Hofgarten;Danziger Str. 50;10435;Anschluss nutzbar;Ja;11.06.2022;11.09.2023;26.01.2024;Ja
03G46;Pankow;G;Grundschule im Eliashof;Senefelderstr. 6;10437;Anschluss nutzbar;Ja;27.07.2022;30.01.2023;16.03.2023;Ja
03G48;Pankow;G;Maria-Leo-Grundschule;Conrad-Blenkle-Str. 20;10407;Anschluss nutzbar;Ja;22.06.2022;20.07.2023;11.08.2023;Ja
03G49;Pankow;G;Grundschule Rennbahnstraße;Rennbahnstraße 45;13086;Anschluss nutzbar;Ja;22.06.2022;02.11.2023;16.01.2024;Ja
03G50;Pankow;G;50. Grundschule;Karower Chaussee Str. 97;13125;Anschluss nutzbar;Ja;22.06.2022;03.08.2023;10.08.2023;Ja
03K01b;Pankow;K;Kurt-Schwitters-Schule;Bötzowstr. 11 (Haus 2);10405;Anschluss nutzbar;Ja;19.09.2022;26.05.2023;31.08.2023;Ja
03K03;Pankow;K;Konrad-Duden-Schule (Integrierte Sekundarschule);Rolandstr. 35;13156;Anschluss nutzbar;Ja;01.08.2022;14.08.2024;30.09.2024;Ja
03K04;Pankow;K;Gustave-Eiffel-Schule;Hanns-Eisler-Str. 78-80;10409;Anschluss nutzbar;Ja;01.06.2022;25.08.2025;04.09.2025;Ja
03K06;Pankow;K;Reinhold-Burger-Schule;Neue Schönholzer Str. 32;13187;Anschluss nutzbar;Ja;01.08.2022;19.01.2023;30.08.2023;Ja
03K07;Pankow;K;Tesla-Schule (Gemeinschaftsschule);Rudi-Arndt-Str. 18;10407;Anschluss nutzbar;Ja;01.06.2022;24.11.2022;26.01.2023;Ja
03K08;Pankow;K;Hagenbeck-Schule;Gustav-Adolf-Str. 60;13086;Anschluss nutzbar;Ja;27.07.2022;05.11.2022;07.02.2023;Ja
03K09;Pankow;K;Janusz-Korczak-Schule (Integrierte Sekundarschule);Dolomitenstr. 94;13187;Anschluss nutzbar;Ja;24.08.2022;14.02.2023;14.03.2023;Ja
03K10;Pankow;K;Hufeland-Schule (Integrierte Sekundarschule);Walter-Friedrich-Str. 16-18;13125;Anschluss nutzbar;Ja;01.09.2022;01.11.2023;22.12.2023;Ja
03K11;Pankow;K;Wilhelm-von-Humboldt-Gemeinschaftsschule;Erich-Weinert-Str. 70;10439;Anschluss nutzbar;Ja;10.06.2022;16.05.2023;19.07.2023;Ja
03S03;Pankow;S;Helene-Haeusler-Schule;Mendelssohnstr. 10;10405;Anschluss nutzbar;Ja;28.06.2022;28.11.2022;15.03.2023;Ja
03S08;Pankow;S;Panke-Schule;Galenusstr. 64;13187;Anschluss nutzbar;Ja;22.06.2022;07.08.2023;25.10.2023;Ja
03S10;Pankow;S;Marianne-Buggenhagen-Schule;Ernst-Busch-Str. 29;13125;Aktive Technik verbaut;Ja;11.08.2022;18.08.2025;20.08.2025;Nein
03S10b;Pankow;S;Marianne-Buggenhagen-Schule (Schulfiliale Helios-Klinik);Schwanebecker Chaussee 50;13125;Anschluss nutzbar;Ja;30.08.2022;05.02.2024;06.05.2024;Ja
03Y04;Pankow;Y;Heinrich-Schliemann-Gymnasium;Dunckerstr. 64;10439;Anschluss nutzbar;Ja;09.08.2022;24.06.2024;15.07.2024;Ja
03Y10;Pankow;Y;Rosa-Luxemburg-Gymnasium;Kissingenstr. 12;13189;Anschluss nutzbar;Ja;10.08.2022;18.04.2023;12.09.2023;Ja
03Y14;Pankow;Y;Primo-Levi-Gymnasium;Pistoriusstr. 133;13086;Anschluss nutzbar;Ja;16.02.2022;21.02.2022;09.05.2022;Ja
